17.78;17.89;17.63;17.7;696731
17.75;17.79;17.66;17.73;722335
17.7;17.74;17.65;17.69;2469697
17.73;18.2;17.7;18.18;1968230
18.1;18.59;18.08;18.5;3614518
18.49;18.55;18.36;18.5;1924135
18.45;18.49;18.06;18.2;1558878
18.21;18.39;18;18.22;1111689
18.19;18.19;17.91;18.12;792368
18.04;18.45;18.04;18.45;1090083
18.3;18.4;18.1;18.4;2016670
18.3;18.82;18.26;18.82;3306538
18.6;18.78;18.55;18.6;1494003
18.58;18.59;18.2;18.45;1110043
18.44;18.61;18.3;18.42;1677549
18.43;18.74;18.35;18.61;1808297
18.55;18.99;18.51;18.88;3457215
18.7;18.91;18.6;18.8;1082596
18.8;18.84;18.61;18.75;1124632
18.71;18.9;18.71;18.8;1148606
18.63;18.81;18.59;18.6;751693
18.66;18.73;18.6;18.6;936249
18.61;18.7;18.43;18.52;535356
18.4;18.48;17.75;17.95;931228
17.9;18.05;17.85;18;897654
17.9;17.98;17.58;17.9;1792570
17.65;17.9;17.65;17.7;448121
17.8;18.45;17.72;18.11;621623
18.03;18.6;18.03;18.55;494529
18.58;18.77;18.5;18.64;1093458
18.52;19.18;18.52;19.18;2157870
18.5;19.15;18.5;19.06;1446029
18.81;19.05;18.81;18.95;649975
18.95;19;18.82;18.97;436054
18.9;18.95;18.45;18.5;531503
18.4;18.9;18.01;18.66;709371
18.71;18.89;18.3;18.41;493828
18.25;18.75;18.25;18.5;514883
18.5;18.85;18.45;18.79;168764
18.57;18.75;18.5;18.69;390935
18.61;18.8;18.54;18.8;432287
18.7;18.95;18.7;18.95;454754
18.86;19.06;18.85;19.05;568503
18.88;19.05;18.7;18.7;1940751
18.7;18.92;18.48;18.78;1321550
18.75;18.87;18.53;18.7;799167
18.7;18.95;18.7;18.85;529669
18.95;19.03;18.65;18.85;995258
18.8;18.98;18.53;18.58;857642
18.65;18.8;18.59;18.6;711998
18.6;18.9;18.58;18.74;725999
18.66;19.08;18.63;19.08;878510
19;19.2;18.84;19.2;2202084
18.8;19.75;18.8;19.55;2346566
19.62;20.18;19.62;19.9;3621731
20.15;20.18;19.51;19.99;2324627
19.9;20.39;19.62;20.35;1840994
20.05;20.74;20.01;20.7;1988132
20.49;21.09;20.48;20.96;2755211
21;21.01;20.62;20.86;1909087
20.69;21.52;20.69;21.48;1946819
21.44;22;21.31;21.88;1825776
21.71;22.6;21.71;22.6;2092409
22.29;22.44;21.88;21.92;2243870
21.82;21.95;21.11;21.42;1102598
21;22.04;21;21.8;1223292
21.72;21.8;21.41;21.41;1369462
21.46;22.04;21.46;21.93;1041046
21.78;22.35;21.52;21.7;1048967
21.61;21.9;21.5;21.5;342859
21.95;22.14;21.6;21.89;980909
21.9;22.27;21.84;22.16;1331640
22.29;23.01;22.26;22.9;2234561
23.02;23.17;22.13;22.5;702377
22.5;22.95;22.46;22.9;532113
22.85;23.5;22.65;23.32;1006429
23.2;24;23.11;23.25;1216257
23.25;23.5;23.2;23.35;699450
23.2;23.38;22.95;22.95;606807
23;23.5;22.51;23.4;624788
23.4;23.95;23.31;23.47;622534
23.4;23.82;22.95;23;566311
23;23.5;22.9;23.46;604749
23.5;23.7;23.06;23.17;517123
23.25;23.48;22.5;22.5;787252
22.56;23.2;22.56;23.2;538991
23.28;23.3;22.65;22.87;584986
23.05;23.45;22.75;23.38;431618
23.02;23.58;23.02;23.58;292270
23.16;24.24;23.16;24.12;588001
23.93;24.09;23.4;23.7;4386591
23.6;24;23.52;23.65;423803
23.52;23.85;23.46;23.85;228356
23.5;23.93;23.25;23.25;507371
23.28;23.55;23;23.07;763690
23.03;23.55;23.01;23.4;400818
23.35;23.85;23.1;23.77;458030
23.67;24.2;23.61;24.15;2365640
24.05;24.4;23.65;24.15;1983018
24;24.58;24;24.35;875085
24.25;24.5;24;24.2;403321
24.15;24.3;23.5;23.8;499555
23.6;23.85;23.52;23.85;760021
23.8;24.2;23.7;23.9;869194
23.8;24.5;23.8;24.5;530685
23.77;24.2;23.77;24.04;264134
24;24.04;23.25;23.29;1070409
23.3;23.57;23.1;23.1;719512
23.1;24.19;23.1;24.01;857627
23.5;23.92;23.25;23.92;405678
23.8;24.1;23.61;23.9;727980
23.71;24.7;23.7;24.7;680335
24.5;24.5;23.5;23.7;640834
23.64;24;23.25;23.25;737024
23.2;23.3;22.1;22.62;1401857
22.65;23.17;22.32;22.85;896135
22.99;23.2;22.85;23.06;762367
23;23.9;22.97;23.15;1032238
22.91;23.25;22.12;22.58;852158
